"","something"
"1",11.0840773175005
"2",9.02147212997079
"3",-3.17831860971637
"4",-9.7028585919179
"5",16.9239557848778
"6",4.72750984015875
"7",23.3557862543967
"8",-8.50342379999347
"9",1.37607642565854
"10",20.9032419323921
"11",12.8229873930104
"12",4.93203496094793
"13",11.347416046774
"14",5.45689969905652
"15",17.3195061017759
"16",20.2710936113726
"17",-1.59275020239875
"18",10.0947118434124
"19",23.6929933680221
"20",14.5645038352814
"21",14.7025971789844
"22",-7.42832411779091
"23",-4.33645551558584
"24",6.26834573107772
"25",-3.95548860775307
"26",14.0451664256398
"27",-7.53246182459407
"28",1.06146703241393
"29",8.54579657083377
"30",-3.00944808521308
"31",15.2380462095607
"32",-2.22100327489898
"33",6.44835945218801
"34",-0.408096271567047
"35",4.07689442508854
"36",24.6651896508411
"37",14.2735420481768
"38",19.2670259717852
"39",9.06004764721729
"40",2.72848464548588
"41",-1.96295149275102
"42",13.3343837352004
"43",13.5632587247528
"44",-1.89074811059982
"45",-4.81702891178429
"46",-1.61085364408791
"47",7.44254612131044
"48",2.78101317584515
"49",22.7573494729586
"50",-0.319459950551391
"51",-2.56915348465554
"52",8.83169826469384
"53",22.4007879453711
"54",11.5095507353544
"55",-8.89253866393119
"56",-2.8998106427025
"57",8.56773195089772
"58",16.8458447081503
"59",15.1446274016052
"60",24.9143867974635
"61",-6.99341416358948
"62",8.78862689598463
"63",-1.18540388299152
"64",12.2663368470967
"65",-4.75416400819086
"66",18.0058121646289
"67",-6.12396084936336
"68",19.1347498353571
"69",20.4684574494604
"70",8.54398788418621
"71",9.24969050800428
"72",20.5796968855429
"73",5.93255304382183
"74",12.8521878423635
"75",23.9439385640435
"76",-5.52724987850524
"77",-9.85287519404665
"78",8.96598224295303
"79",12.9838355956599
"80",18.825071103638
"81",20.8129921357613
"82",-3.69612856535241
"83",-1.75981257809326
"84",17.3917248367798
"85",9.15309640578926
"86",-5.33924610586837
"87",21.2611837987788
"88",18.8248612487223
"89",10.7270507467911
"90",3.9981070975773
"91",-9.95651756762527
"92",19.2494779301342
"93",4.58893285715021
"94",6.46940259030089
"95",23.5732015944086
"96",-4.51010336866602
"97",10.345355165191
"98",-8.82245023502037
"99",11.5113508736249
"100",11.99960152735
"101",12.7649997582193
"102",-4.11498210043646
"103",5.82170635228977
"104",24.8906115361024
"105",15.9247883455828
"106",-5.96830220427364
"107",10.0938332674559
"108",15.4888867144473
"109",21.8213665194344
"110",3.75876249745488
"111",14.658443214139
"112",24.2436329054181
"113",0.367179523454979
"114",-5.59322652989067
"115",16.4106784085743
"116",19.83283177251
"117",16.6982124350034
"118",23.4024439239874
"119",9.71538796788082
"120",3.18361119367182
"121",-5.18942993017845
"122",19.897436600877
"123",16.0887585394084
"124",-3.44956832006574
"125",19.5203608751763
"126",20.7427991216537
"127",13.3374212041963
"128",-7.46746056014672
"129",19.6333072893322
"130",0.593812059378251
"131",-6.35001692804508
"132",3.55680435081013
"133",7.97085178084671
"134",7.9165046219714
"135",-7.90476908790879
"136",22.2254128637724
"137",10.8889551181346
"138",1.77655201754533
"139",17.6120445795823
"140",9.85246792552061
"141",-1.02696194662713
"142",8.76406919327565
"143",-8.44269445049576
"144",-6.04925886378624
"145",-3.7655392033048
"146",23.1058872689027
"147",2.71773401414976
"148",-5.28750769328326
"149",7.56524456315674
"150",16.8419778591488
"151",-1.74860568833537
"152",15.4926540062297
"153",-2.97780174063519
"154",18.026791063603
"155",21.4163982216269
"156",-3.23554781847633
"157",20.1017609774135
"158",5.11710458667949
"159",-7.76228618109599
"160",13.6231147544459
"161",18.5923720477149
"162",21.9195425522048
"163",13.2556531170849
"164",15.3006317629479
